X;Y
-3.188808882;6.17E-05
-3.187408742;6.17E-05
-3.186008602;6.17E-05
-3.184608462;6.17E-05
-3.183208322;6.17E-05
-3.181808182;6.17E-05
-3.180408042;6.17E-05
-3.179007902;6.17E-05
-3.177607762;6.17E-05
-3.176207622;6.17E-05
-3.174807482;6.17E-05
-3.173407342;6.17E-05
-3.172007202;6.17E-05
-3.170607062;6.17E-05
-3.169206922;6.17E-05
-3.167806782;6.17E-05
-3.166406642;6.17E-05
-3.165006502;6.17E-05
-3.163606362;6.17E-05
-3.162206222;6.17E-05
-3.160806082;6.17E-05
-3.159405942;6.17E-05
-3.158005802;6.17E-05
-3.156605662;6.17E-05
-3.155205522;6.17E-05
-3.153805382;6.17E-05
-3.152405242;6.17E-05
-3.151005102;6.17E-05
-3.149604961;6.17E-05
-3.148204821;6.17E-05
-3.146804681;6.17E-05
-3.145404541;6.17E-05
-3.144004401;6.17E-05
-3.142604261;6.17E-05
-3.141204121;6.17E-05
-3.139803981;6.17E-05
-3.138403841;6.17E-05
-3.137003701;6.17E-05
-3.135603561;6.17E-05
-3.134203421;6.17E-05
-3.132803281;6.17E-05
-3.131403141;6.17E-05
-3.130003001;6.17E-05
-3.128602861;6.17E-05
-3.127202721;6.17E-05
-3.125802581;6.17E-05
-3.124402441;6.17E-05
-3.123002301;6.17E-05
-3.121602161;6.17E-05
-3.120202021;6.17E-05
-3.118801881;6.17E-05
-3.117401741;6.17E-05
-3.116001601;6.17E-05
-3.114601461;6.17E-05
-3.113201321;6.17E-05
-3.111801181;6.17E-05
-3.110401041;6.17E-05
-3.109000901;6.17E-05
-3.107600761;6.17E-05
-3.106200621;6.17E-05
-3.104800481;6.17E-05
-3.103400341;6.17E-05
-3.102000201;6.17E-05
-3.100600061;6.17E-05
-3.099199921;6.17E-05
-3.097799781;6.17E-05
-3.096399641;6.17E-05
-3.094999501;6.17E-05
-3.093599361;6.17E-05
-3.092199221;6.17E-05
-3.090799081;6.17E-05
-3.089398941;6.17E-05
-3.087998801;6.17E-05
-3.086598661;6.17E-05
-3.085198521;6.17E-05
-3.083798381;6.17E-05
-3.082398241;6.17E-05
-3.080998101;6.17E-05
-3.079597961;6.17E-05
-3.078197821;6.17E-05
-3.076797681;6.17E-05
-3.075397541;6.17E-05
-3.073997401;6.17E-05
-3.072597261;6.17E-05
-3.071197121;6.17E-05
-3.069796981;6.17E-05
-3.068396841;6.17E-05
-3.066996701;6.17E-05
-3.065596561;6.17E-05
-3.064196421;6.17E-05
-3.062796281;6.17E-05
-3.061396141;6.17E-05
-3.059996001;6.17E-05
-3.058595861;6.17E-05
-3.057195721;6.17E-05
-3.055795581;6.17E-05
-3.054395441;6.17E-05
-3.052995301;6.17E-05
-3.051595161;6.17E-05
-3.050195021;6.17E-05
-3.04879488;6.17E-05
-3.04739474;6.17E-05
-3.0459946;6.17E-05
-3.04459446;6.17E-05
-3.04319432;6.17E-05
-3.04179418;6.17E-05
-3.04039404;6.17E-05
-3.0389939;6.17E-05
-3.03759376;6.17E-05
-3.03619362;6.17E-05
-3.03479348;6.17E-05
-3.03339334;6.17E-05
-3.0319932;6.17E-05
-3.03059306;6.17E-05
-3.02919292;6.17E-05
-3.02779278;6.17E-05
-3.02639264;6.17E-05
-3.0249925;6.17E-05
-3.02359236;6.17E-05
-3.02219222;6.17E-05
-3.02079208;6.17E-05
-3.01939194;6.17E-05
-3.0179918;6.17E-05
-3.01659166;6.17E-05
-3.01519152;6.17E-05
-3.01379138;6.17E-05
-3.01239124;6.17E-05
-3.0109911;6.17E-05
-3.00959096;6.17E-05
-3.00819082;6.17E-05
-3.00679068;6.17E-05
-3.00539054;6.17E-05
-3.0039904;6.17E-05
-3.00259026;6.17E-05
-3.00119012;6.17E-05
-2.99978998;6.17E-05
-2.99838984;6.17E-05
-2.9969897;6.17E-05
-2.99558956;6.17E-05
-2.99418942;6.17E-05
-2.99278928;6.17E-05
-2.99138914;6.17E-05
-2.989989;6.17E-05
-2.98858886;6.17E-05
-2.98718872;6.17E-05
-2.98578858;6.17E-05
-2.98438844;6.17E-05
-2.9829883;6.17E-05
-2.98158816;6.17E-05
-2.98018802;6.17E-05
-2.97878788;6.17E-05
-2.97738774;6.17E-05
-2.9759876;6.17E-05
-2.97458746;6.17E-05
-2.97318732;6.17E-05
-2.97178718;6.17E-05
-2.97038704;6.17E-05
-2.9689869;6.17E-05
-2.96758676;6.17E-05
-2.96618662;6.17E-05
-2.96478648;6.17E-05
-2.96338634;6.17E-05
-2.9619862;6.17E-05
-2.96058606;6.17E-05
-2.95918592;6.17E-05
-2.95778578;6.17E-05
-2.95638564;6.17E-05
-2.9549855;6.17E-05
-2.95358536;6.17E-05
-2.95218522;6.17E-05
-2.95078508;6.17E-05
-2.949384939;6.17E-05
-2.947984799;6.17E-05
-2.946584659;6.17E-05
-2.945184519;6.17E-05
-2.943784379;6.17E-05
-2.942384239;6.17E-05
-2.940984099;6.17E-05
-2.939583959;6.17E-05
-2.938183819;6.17E-05
-2.936783679;6.17E-05
-2.935383539;6.17E-05
-2.933983399;6.17E-05
-2.932583259;6.17E-05
-2.931183119;6.17E-05
-2.929782979;6.17E-05
-2.928382839;6.17E-05
-2.926982699;6.17E-05
-2.925582559;6.17E-05
-2.924182419;6.17E-05
-2.922782279;6.17E-05
-2.921382139;6.17E-05
-2.919981999;6.17E-05
-2.918581859;6.17E-05
-2.917181719;6.17E-05
-2.915781579;6.17E-05
-2.914381439;6.17E-05
-2.912981299;6.17E-05
-2.911581159;6.17E-05
-2.910181019;6.17E-05
-2.908780879;6.17E-05
-2.907380739;6.17E-05
-2.905980599;6.17E-05
-2.904580459;6.17E-05
-2.903180319;6.17E-05
-2.901780179;6.17E-05
-2.900380039;6.17E-05
-2.898979899;6.17E-05
-2.897579759;6.17E-05
-2.896179619;6.17E-05
-2.894779479;6.17E-05
-2.893379339;6.17E-05
-2.891979199;6.17E-05
-2.890579059;6.17E-05
-2.889178919;6.17E-05
-2.887778779;6.17E-05
-2.886378639;6.17E-05
-2.884978499;6.17E-05
-2.883578359;6.17E-05
-2.882178219;6.17E-05
-2.880778079;6.17E-05
-2.879377939;6.17E-05
-2.877977799;6.17E-05
-2.876577659;6.17E-05
-2.875177519;6.17E-05
-2.873777379;6.17E-05
-2.872377239;6.17E-05
-2.870977099;6.17E-05
-2.869576959;6.17E-05
-2.868176819;6.17E-05
-2.866776679;6.17E-05
-2.865376539;6.17E-05
-2.863976399;6.17E-05
-2.862576259;6.17E-05
-2.861176119;6.17E-05
-2.859775979;6.17E-05
-2.858375839;6.17E-05
-2.856975699;6.17E-05
-2.855575559;6.17E-05
-2.854175419;6.17E-05
-2.852775279;6.17E-05
-2.851375139;6.17E-05
-2.849974998;6.17E-05
-2.848574858;6.17E-05
-2.847174718;6.17E-05
-2.845774578;6.17E-05
-2.844374438;6.17E-05
-2.842974298;6.17E-05
-2.841574158;6.17E-05
-2.840174018;6.17E-05
-2.838773878;6.17E-05
-2.837373738;6.17E-05
-2.835973598;6.17E-05
-2.834573458;6.17E-05
-2.833173318;6.17E-05
-2.831773178;6.17E-05
-2.830373038;6.17E-05
-2.828972898;6.17E-05
-2.827572758;6.17E-05
-2.826172618;6.17E-05
-2.824772478;6.17E-05
-2.823372338;6.17E-05
-2.821972198;6.17E-05
-2.820572058;6.17E-05
-2.819171918;6.17E-05
-2.817771778;6.17E-05
-2.816371638;6.17E-05
-2.814971498;6.17E-05
-2.813571358;6.17E-05
-2.812171218;6.17E-05
-2.810771078;6.17E-05
-2.809370938;6.17E-05
-2.807970798;6.17E-05
-2.806570658;6.17E-05
-2.805170518;6.17E-05
-2.803770378;6.17E-05
-2.802370238;6.17E-05
-2.800970098;6.17E-05
-2.799569958;6.17E-05
-2.798169818;6.17E-05
-2.796769678;6.17E-05
-2.795369538;6.17E-05
-2.793969398;6.17E-05
-2.792569258;6.17E-05
-2.791169118;6.17E-05
-2.789768978;6.17E-05
-2.788368838;6.17E-05
-2.786968698;6.17E-05
-2.785568558;6.17E-05
-2.784168418;6.17E-05
-2.782768278;6.17E-05
-2.781368138;6.17E-05
-2.779967998;6.17E-05
-2.778567858;6.17E-05
-2.777167718;6.17E-05
-2.775767578;6.17E-05
-2.774367438;6.17E-05
-2.772967298;6.17E-05
-2.771567158;6.17E-05
-2.770167018;6.17E-05
-2.768766878;6.17E-05
-2.767366738;6.17E-05
-2.765966598;6.17E-05
-2.764566458;6.17E-05
-2.763166318;6.17E-05
-2.761766178;6.17E-05
-2.760366038;6.17E-05
-2.758965898;6.17E-05
-2.757565758;6.17E-05
-2.756165618;6.17E-05
-2.754765478;6.17E-05
-2.753365338;6.17E-05
-2.751965198;6.17E-05
-2.750565058;6.17E-05
-2.749164917;6.17E-05
-2.747764777;6.17E-05
-2.746364637;6.17E-05
-2.744964497;6.17E-05
-2.743564357;6.17E-05
-2.742164217;6.17E-05
-2.740764077;6.17E-05
-2.739363937;6.17E-05
-2.737963797;6.17E-05
-2.736563657;6.17E-05
-2.735163517;6.17E-05
-2.733763377;6.17E-05
-2.732363237;6.17E-05
-2.730963097;6.17E-05
-2.729562957;6.17E-05
-2.728162817;6.17E-05
-2.726762677;6.17E-05
-2.725362537;6.17E-05
-2.723962397;6.17E-05
-2.722562257;6.17E-05
-2.721162117;6.17E-05
-2.719761977;6.17E-05
-2.718361837;6.17E-05
-2.716961697;6.17E-05
-2.715561557;6.17E-05
-2.714161417;6.17E-05
-2.712761277;6.17E-05
-2.711361137;6.17E-05
-2.709960997;6.17E-05
-2.708560857;6.17E-05
-2.707160717;6.17E-05
-2.705760577;6.17E-05
-2.704360437;6.17E-05
-2.702960297;6.17E-05
-2.701560157;6.17E-05
-2.700160017;6.17E-05
-2.698759877;6.17E-05
-2.697359737;6.17E-05
-2.695959597;6.17E-05
-2.694559457;6.17E-05
-2.693159317;6.17E-05
-2.691759177;6.17E-05
-2.690359037;6.17E-05
-2.688958897;6.17E-05
-2.687558757;6.17E-05
-2.686158617;6.17E-05
-2.684758477;6.17E-05
-2.683358337;6.17E-05
-2.681958197;6.17E-05
-2.680558057;6.17E-05
-2.679157917;6.17E-05
-2.677757777;6.17E-05
-2.676357637;6.17E-05
-2.674957497;6.17E-05
-2.673557357;6.17E-05
-2.672157217;6.17E-05
-2.670757077;6.17E-05
-2.669356937;6.17E-05
-2.667956797;6.17E-05
-2.666556657;6.17E-05
-2.665156517;6.17E-05
-2.663756377;6.17E-05
-2.662356237;6.17E-05
-2.660956097;6.17E-05
-2.659555957;6.17E-05
-2.658155817;6.17E-05
-2.656755677;6.17E-05
-2.655355537;6.17E-05
-2.653955397;6.17E-05
-2.652555257;6.17E-05
-2.651155117;6.17E-05
-2.649754976;6.17E-05
-2.648354836;6.17E-05
-2.646954696;6.17E-05
-2.645554556;6.17E-05
-2.644154416;6.17E-05
-2.642754276;6.17E-05
-2.641354136;6.17E-05
-2.639953996;6.17E-05
-2.638553856;6.17E-05
-2.637153716;6.17E-05
-2.635753576;6.17E-05
-2.634353436;6.17E-05
-2.632953296;6.17E-05
-2.631553156;6.17E-05
-2.630153016;6.17E-05
-2.628752876;6.17E-05
-2.627352736;6.17E-05
-2.625952596;6.17E-05
-2.624552456;6.17E-05
-2.623152316;6.17E-05
-2.621752176;6.17E-05
-2.620352036;6.17E-05
-2.618951896;6.17E-05
-2.617551756;6.17E-05
-2.616151616;6.17E-05
-2.614751476;6.17E-05
-2.613351336;6.17E-05
-2.611951196;6.17E-05
-2.610551056;6.17E-05
-2.609150916;6.17E-05
-2.607750776;6.17E-05
-2.606350636;6.17E-05
-2.604950496;6.17E-05
-2.603550356;6.17E-05
-2.602150216;6.17E-05
-2.600750076;6.17E-05
-2.599349936;6.17E-05
-2.597949796;6.17E-05
-2.596549656;6.17E-05
-2.595149516;6.17E-05
-2.593749376;6.17E-05
-2.592349236;6.17E-05
-2.590949096;6.17E-05
-2.589548956;6.17E-05
-2.588148816;6.17E-05
-2.586748676;6.17E-05
-2.585348536;6.17E-05
-2.583948396;6.17E-05
-2.582548256;6.17E-05
-2.581148116;6.17E-05
-2.579747976;6.17E-05
-2.578347836;6.17E-05
-2.576947696;6.17E-05
-2.575547556;6.17E-05
-2.574147416;6.17E-05
-2.572747276;6.17E-05
-2.571347136;6.17E-05
-2.569946996;6.17E-05
-2.568546856;6.17E-05
-2.567146716;6.17E-05
-2.565746576;6.17E-05
-2.564346436;6.17E-05
-2.562946296;6.17E-05
-2.561546156;6.17E-05
-2.560146016;6.17E-05
-2.558745876;6.17E-05
-2.557345736;6.17E-05
-2.555945596;6.17E-05
-2.554545456;6.17E-05
-2.553145316;6.17E-05
-2.551745176;6.17E-05
-2.550345036;6.17E-05
-2.548944895;6.17E-05
-2.547544755;6.17E-05
-2.546144615;6.17E-05
-2.544744475;6.17E-05
-2.543344335;6.17E-05
-2.541944195;6.17E-05
-2.540544055;6.17E-05
-2.539143915;6.17E-05
-2.537743775;6.17E-05
-2.536343635;6.17E-05
-2.534943495;6.17E-05
-2.533543355;6.17E-05
-2.532143215;6.17E-05
-2.530743075;6.17E-05
-2.529342935;6.17E-05
-2.527942795;6.17E-05
-2.526542655;6.17E-05
-2.525142515;6.17E-05
-2.523742375;6.17E-05
-2.522342235;6.17E-05
-2.520942095;6.17E-05
-2.519541955;6.17E-05
-2.518141815;6.17E-05
-2.516741675;6.17E-05
-2.515341535;6.17E-05
-2.513941395;6.17E-05
-2.512541255;6.17E-05
-2.511141115;6.17E-05
-2.509740975;6.17E-05
-2.508340835;6.17E-05
-2.506940695;6.17E-05
-2.505540555;6.17E-05
-2.504140415;6.17E-05
-2.502740275;6.17E-05
-2.501340135;6.17E-05
-2.499939995;6.17E-05
-2.498539855;6.17E-05
-2.497139715;6.17E-05
-2.495739575;6.17E-05
-2.494339435;6.17E-05
-2.492939295;6.17E-05
-2.491539155;6.17E-05
-2.490139015;6.17E-05
-2.488738875;6.17E-05
-2.487338735;6.17E-05
-2.485938595;6.17E-05
-2.484538455;6.17E-05
-2.483138315;6.17E-05
-2.481738175;6.17E-05
-2.480338035;6.17E-05
-2.478937895;6.17E-05
-2.477537755;6.17E-05
-2.476137615;6.17E-05
-2.474737475;6.17E-05
-2.473337335;6.17E-05
-2.471937195;6.17E-05
-2.470537055;6.17E-05
-2.469136915;6.17E-05
-2.467736775;6.17E-05
-2.466336635;6.17E-05
-2.464936495;6.17E-05
-2.463536355;6.17E-05
-2.462136215;6.17E-05
-2.460736075;6.17E-05
-2.459335935;6.17E-05
-2.457935795;6.17E-05
-2.456535655;6.17E-05
-2.455135515;6.17E-05
-2.453735375;6.17E-05
-2.452335235;6.17E-05
-2.450935095;6.17E-05
-2.449534954;6.17E-05
-2.448134814;6.17E-05
-2.446734674;6.17E-05
-2.445334534;6.17E-05
-2.443934394;6.17E-05
-2.442534254;6.17E-05
-2.441134114;6.17E-05
-2.439733974;6.17E-05
-2.438333834;6.17E-05
-2.436933694;6.17E-05
-2.435533554;6.17E-05
-2.434133414;6.17E-05
-2.432733274;6.17E-05
-2.431333134;6.17E-05
-2.429932994;6.17E-05
-2.428532854;6.17E-05
-2.427132714;6.17E-05
-2.425732574;6.17E-05
-2.424332434;6.17E-05
-2.422932294;6.17E-05
-2.421532154;6.17E-05
-2.420132014;6.17E-05
-2.418731874;6.17E-05
-2.417331734;6.17E-05
-2.415931594;6.17E-05
-2.414531454;6.17E-05
-2.413131314;0.000124276
-2.411731174;0.000124276
-2.410331034;0.000124276
-2.408930894;0.000124276
-2.407530754;0.000124276
-2.406130614;0.000124276
-2.404730474;0.000124276
-2.403330334;0.000124276
-2.401930194;0.000124276
-2.400530054;0.000124276
-2.399129914;0.000124276
-2.397729774;0.000124276
-2.396329634;0.000124276
-2.394929494;0.000124276
-2.393529354;0.000124276
-2.392129214;0.000124276
-2.390729074;0.000124276
-2.389328934;0.000124276
-2.387928794;0.000124276
-2.386528654;0.000124276
-2.385128514;0.000124276
-2.383728374;0.000124276
-2.382328234;0.000124276
-2.380928094;0.000124276
-2.379527954;0.000124276
-2.378127814;0.000124276
-2.376727674;0.000124276
-2.375327534;0.000124276
-2.373927394;0.000124276
-2.372527254;0.000124276
-2.371127114;0.000124276
-2.369726974;0.000124276
-2.368326834;0.000124276
-2.366926694;0.000124276
-2.365526554;0.000124276
-2.364126414;0.000124276
-2.362726274;0.000124276
-2.361326134;0.000124276
-2.359925994;0.000124276
-2.358525854;0.000124276
-2.357125714;0.000124276
-2.355725574;0.000124276
-2.354325434;0.000124276
-2.352925294;0.000124276
-2.351525154;0.000124276
-2.350125014;0.000124276
-2.348724873;0.000124276
-2.347324733;0.000124276
-2.345924593;0.000124276
-2.344524453;0.000124276
-2.343124313;0.000124276
-2.341724173;0.000124276
-2.340324033;0.000124276
-2.338923893;0.000124276
-2.337523753;0.000124276
-2.336123613;0.000124276
-2.334723473;0.000124276
-2.333323333;0.000124276
-2.331923193;0.000124276
-2.330523053;0.000124276
-2.329122913;0.000124276
-2.327722773;0.000124276
-2.326322633;0.000124276
-2.324922493;0.000124276
-2.323522353;0.000124276
-2.322122213;0.000124276
-2.320722073;0.000124276
-2.319321933;0.000124276
-2.317921793;0.000124276
-2.316521653;0.000124276
-2.315121513;0.000124276
-2.313721373;0.000124276
-2.312321233;0.000124276
-2.310921093;0.000124276
-2.309520953;0.000124276
-2.308120813;0.000124276
-2.306720673;0.000124276
-2.305320533;0.000124276
-2.303920393;0.000124276
-2.302520253;0.000124276
-2.301120113;0.000124276
-2.299719973;0.000124276
-2.298319833;0.000124276
-2.296919693;0.000124276
-2.295519553;0.000124276
-2.294119413;0.000124276
-2.292719273;0.000124276
-2.291319133;0.000124276
-2.289918993;0.000124276
-2.288518853;0.000124276
-2.287118713;0.000124276
-2.285718573;0.000124276
-2.284318433;0.000124276
-2.282918293;0.000124276
-2.281518153;0.000124276
-2.280118013;0.000124276
-2.278717873;0.000124276
-2.277317733;0.000124276
-2.275917593;0.000124276
-2.274517453;0.000124276
-2.273117313;0.000124276
-2.271717173;0.000124276
-2.270317033;0.000124276
-2.268916893;0.000124276
-2.267516753;0.000124276
-2.266116613;0.000124276
-2.264716473;0.000124276
-2.263316333;0.000124276
-2.261916193;0.000124276
-2.260516053;0.000124276
-2.259115913;0.000124276
-2.257715773;0.000124276
-2.256315633;0.000124276
-2.254915493;0.000124276
-2.253515353;0.000124276
-2.252115213;0.000124276
-2.250715073;0.000124276
-2.249314932;0.000124276
-2.247914792;0.000124276
-2.246514652;0.000124276
-2.245114512;0.000124276
-2.243714372;0.000124276
-2.242314232;0.000124276
-2.240914092;0.000124276
-2.239513952;0.000124276
-2.238113812;0.000124276
-2.236713672;0.000124276
-2.235313532;0.000124276
-2.233913392;0.000124276
-2.232513252;0.000124276
-2.231113112;0.000124276
-2.229712972;0.000124276
-2.228312832;0.000124276
-2.226912692;0.000124276
-2.225512552;0.000124276
-2.224112412;0.000124276
-2.222712272;0.000124276
-2.221312132;0.000124276
-2.219911992;0.000124276
-2.218511852;0.000124276
-2.217111712;0.000124276
-2.215711572;0.000124276
-2.214311432;0.000124276
-2.212911292;0.000124276
-2.211511152;0.000124276
-2.210111012;0.000124276
-2.208710872;0.000124276
-2.207310732;0.000124276
-2.205910592;0.000124276
-2.204510452;0.000124276
-2.203110312;0.000124276
-2.201710172;0.000124276
-2.200310032;0.000124276
-2.198909892;0.000124276
-2.197509752;0.000124276
-2.196109612;0.000124276
-2.194709472;0.000124276
-2.193309332;0.000124276
-2.191909192;0.000124276
-2.190509052;0.000124276
-2.189108912;0.000124276
-2.187708772;0.000124276
-2.186308632;0.000124276
-2.184908492;0.000124276
-2.183508352;0.000124276
-2.182108212;0.000124276
-2.180708072;0.000124276
-2.179307932;0.000124276
-2.177907792;0.000124276
-2.176507652;0.000124276
-2.175107512;0.000124276
-2.173707372;0.000124276
-2.172307232;0.000124276
-2.170907092;0.000124276
-2.169506952;0.000124276
-2.168106812;0.000124276
-2.166706672;0.000124276
-2.165306532;0.000124276
-2.163906392;0.000124276
-2.162506252;0.000124276
-2.161106112;0.000124276
-2.159705972;0.000124276
-2.158305832;0.000124276
-2.156905692;0.000124276
-2.155505552;0.000124276
-2.154105412;0.000124276
-2.152705272;0.000124276
-2.151305132;0.000124276
-2.149904991;0.000124276
-2.148504851;0.000124276
-2.147104711;0.000124276
-2.145704571;0.000124276
-2.144304431;0.000124276
-2.142904291;0.000124276
-2.141504151;0.000124276
-2.140104011;0.000124276
-2.138703871;0.000124276
-2.137303731;0.000124276
-2.135903591;0.000124276
-2.134503451;0.000124276
-2.133103311;0.000124276
-2.131703171;0.000124276
-2.130303031;0.000124276
-2.128902891;0.000124276
-2.127502751;0.000124276
-2.126102611;0.000124276
-2.124702471;0.000124276
-2.123302331;0.000124276
-2.121902191;0.000124276
-2.120502051;0.000124276
-2.119101911;0.000124276
-2.117701771;0.000124276
-2.116301631;0.000124276
-2.114901491;0.000124276
-2.113501351;0.000124276
-2.112101211;0.000124276
-2.110701071;0.000124276
-2.109300931;0.000124276
-2.107900791;0.000124276
-2.106500651;0.000124276
-2.105100511;0.000124276
-2.103700371;0.000124276
-2.102300231;0.000124276
-2.100900091;0.000124276
-2.099499951;0.000124276
-2.098099811;0.000124276
-2.096699671;0.000124276
-2.095299531;0.000124276
-2.093899391;0.000124276
-2.092499251;0.000124276
-2.091099111;0.000124276
-2.089698971;0.000124276
-2.088298831;0.000124276
-2.086898691;0.000124276
-2.085498551;0.000124276
-2.084098411;0.000124276
-2.082698271;0.000124276
-2.081298131;0.000124276
-2.079897991;0.000124276
-2.078497851;0.000124276
-2.077097711;0.000124276
-2.075697571;0.000124276
-2.074297431;0.000124276
-2.072897291;0.000124276
-2.071497151;0.000124276
-2.070097011;0.000124276
-2.068696871;0.000124276
-2.067296731;0.000124276
-2.065896591;0.000124276
-2.064496451;0.000124276
-2.063096311;0.000124276
-2.061696171;0.000124276
-2.060296031;0.000124276
-2.058895891;0.000124276
-2.057495751;0.000124276
-2.056095611;0.000124276
-2.054695471;0.000124276
-2.053295331;0.000124276
-2.051895191;0.000124276
-2.050495051;0.000124276
-2.04909491;0.000124276
-2.04769477;0.000124276
-2.04629463;0.000124276
-2.04489449;0.000124276
-2.04349435;0.000124276
-2.04209421;0.000124276
-2.04069407;0.000124276
-2.03929393;0.000124276
-2.03789379;0.000124276
-2.03649365;0.000124276
-2.03509351;0.000124276
-2.03369337;0.000124276
-2.03229323;0.000124276
-2.03089309;0.000124276
-2.02949295;0.000124276
-2.02809281;0.000124276
-2.02669267;0.000124276
-2.02529253;0.000124276
-2.02389239;0.000124276
-2.02249225;0.000124276
-2.02109211;0.000124276
-2.01969197;0.000124276
-2.01829183;0.000124276
-2.01689169;0.000124276
-2.01549155;0.000124276
-2.01409141;0.000124276
-2.01269127;0.000124276
-2.01129113;0.000124276
-2.00989099;0.000124276
-2.00849085;0.000124276
-2.00709071;0.000124276
-2.00569057;0.000124276
-2.00429043;0.000124276
-2.00289029;0.000124276
-2.00149015;0.000124276
-2.00009001;0.000124276
-1.99868987;0.000124276
-1.99728973;0.000124276
-1.99588959;0.000124276
-1.99448945;0.000124276
-1.99308931;0.000124276
-1.99168917;0.000124276
-1.99028903;0.000124276
-1.98888889;0.000124276
-1.98748875;0.000124276
-1.98608861;0.000124276
-1.98468847;0.000124276
-1.98328833;0.000124276
-1.98188819;0.000124276
-1.98048805;0.000124276
-1.97908791;0.000124276
-1.97768777;0.000124276
-1.97628763;0.000124276
-1.97488749;0.000124276
-1.97348735;0.000124276
-1.97208721;0.000124276
-1.97068707;0.000124276
-1.96928693;0.000124276
-1.96788679;0.000124276
-1.96648665;0.000124276
-1.96508651;0.000124276
-1.96368637;0.000124276
-1.96228623;0.000124276
-1.96088609;0.000124276
-1.95948595;0.000124276
-1.95808581;0.000124276
-1.95668567;0.000124276
-1.95528553;0.000124276
-1.95388539;0.000124276
-1.95248525;0.000124276
-1.95108511;0.000124276
-1.949684969;0.000124276
-1.948284829;0.000124276
-1.946884689;0.000124276
-1.945484549;0.000124276
-1.944084409;0.000124276
-1.942684269;0.000124276
-1.941284129;0.000124276
-1.939883989;0.000124276
-1.938483849;0.000124276
-1.937083709;0.000124276
-1.935683569;0.000124276
-1.934283429;0.000124276
-1.932883289;0.000124276
-1.931483149;0.000124276
-1.930083009;0.000124276
-1.928682869;0.000124276
-1.927282729;0.000124276
-1.925882589;0.000124276
-1.924482449;0.000124276
-1.923082309;0.000124276
-1.921682169;0.000124276
-1.920282029;0.000124276
-1.918881889;0.000124276
-1.917481749;0.000124276
-1.916081609;0.000124276
-1.914681469;0.000124276
-1.913281329;0.000124276
-1.911881189;0.000124276
-1.910481049;0.000124276
-1.909080909;0.000124276
-1.907680769;0.000124276
-1.906280629;0.000124276
-1.904880489;0.000124276
-1.903480349;0.000124276
-1.902080209;0.000124276
-1.900680069;0.000124276
-1.899279929;0.000124276
-1.897879789;0.000124276
-1.896479649;0.000124276
-1.895079509;0.000124276
-1.893679369;0.000124276
-1.892279229;0.000124276
-1.890879089;0.000124276
-1.889478949;0.000124276
-1.888078809;0.000124276
-1.886678669;0.000124276
-1.885278529;0.000124276
-1.883878389;0.000124276
-1.882478249;0.000124276
-1.881078109;0.000124276
-1.879677969;0.000124276
-1.878277829;0.000124276
-1.876877689;0.000124276
-1.875477549;0.000124276
-1.874077409;0.000124276
-1.872677269;0.000124276
-1.871277129;0.000124276
-1.869876989;0.000124276
-1.868476849;0.000124276
-1.867076709;0.000124276
-1.865676569;0.000124276
-1.864276429;0.000124276
-1.862876289;0.000124276
-1.861476149;0.000124276
-1.860076009;0.000124276
-1.858675869;0.000124276
-1.857275729;0.000124276
-1.855875589;0.000124276
-1.854475449;0.000124276
-1.853075309;0.000124276
-1.851675169;0.000124276
-1.850275029;0.000124276
-1.848874888;0.000124276
-1.847474748;0.000124276
-1.846074608;0.000124276
-1.844674468;0.000124276
-1.843274328;0.000124276
-1.841874188;0.000124276
-1.840474048;0.000124276
-1.839073908;0.000124276
-1.837673768;0.000124276
-1.836273628;0.000124276
-1.834873488;0.000124276
-1.833473348;0.000124276
-1.832073208;0.000124276
-1.830673068;0.000124276
-1.829272928;0.000124276
-1.827872788;0.000124276
-1.826472648;0.000124276
-1.825072508;0.000124276
-1.823672368;0.000124276
-1.822272228;0.000124276
-1.820872088;0.000124276
-1.819471948;0.000124276
-1.818071808;0.000124276
-1.816671668;0.000124276
-1.815271528;0.000124276
-1.813871388;0.000124276
-1.812471248;0.000124276
-1.811071108;0.000124276
-1.809670968;0.000124276
-1.808270828;0.000124276
-1.806870688;0.000124276
-1.805470548;0.000124276
-1.804070408;0.000124276
-1.802670268;0.000124276
-1.801270128;0.000124276
-1.799869988;0.000124276
-1.798469848;0.000124276
-1.797069708;0.000124276
-1.795669568;0.000124276
-1.794269428;0.000124276
-1.792869288;0.000124276
-1.791469148;0.000124276
-1.790069008;0.000124276
-1.788668868;0.000124276
-1.787268728;0.000124276
-1.785868588;0.000124276
-1.784468448;0.000124276
-1.783068308;0.000124276
-1.781668168;0.000124276
-1.780268028;0.000124276
-1.778867888;0.000124276
-1.777467748;0.000124276
-1.776067608;0.000124276
-1.774667468;0.000124276
-1.773267328;0.000124276
-1.771867188;0.000124276
-1.770467048;0.000124276
-1.769066908;0.000124276
-1.767666768;0.000124276
-1.766266628;0.000124276
-1.764866488;0.000124276
-1.763466348;0.000124276
-1.762066208;0.000124276
-1.760666068;0.000124276
-1.759265928;0.000124276
-1.757865788;0.000124276
-1.756465648;0.000124276
-1.755065508;0.000124276
-1.753665368;0.000124276
-1.752265228;0.000124276
-1.750865088;0.000124276
-1.749464947;0.000124276
-1.748064807;0.000124276
-1.746664667;0.000124276
-1.745264527;0.000124276
-1.743864387;0.000124276
-1.742464247;0.000124276
